Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 182
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    tipo_palabra                   shift and go to state 20
    statement                      shift and go to state 143
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_booleano                  shift and go to state 22

state 175

    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (57) statements -> . statement
    (58) statements -> . statements statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statements                     shift and go to state 183
    statement                      shift and go to state 128
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 176

    (45) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .
    (58) statements -> statements . statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    PUBLIC          reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .)
    RBRACE          reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

  ! ID              [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! SYSTEM          [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! FOR             [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! IF              [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! INT             [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! DOUBLE          [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! STRING          [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! BOOLEAN         [ reduce using rule 45 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]

    statement                      shift and go to state 143
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 177

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 184


state 178

    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET . RPAREN SEMI

    RPAREN          shift and go to state 185


state 179

    (39) increment_or_decrement -> ID . INCREMENT
    (40) increment_or_decrement -> ID . DECREMENT

    INCREMENT       shift and go to state 186
    DECREMENT       shift and go to state 187


state 180

    (41) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 188


state 181

    (42) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 189


state 182

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)


state 183

    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (58) statements -> statements . statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 190
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statement                      shift and go to state 143
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 184

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE . statements RBRACE
    (57) statements -> . statement
    (58) statements -> . statements statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statements                     shift and go to state 191
    statement                      shift and go to state 128
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 185

    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN . SEMI

    SEMI            shift and go to state 192


state 186

    (39) increment_or_decrement -> ID INCREMENT .

    RPAREN          reduce using rule 39 (increment_or_decrement -> ID INCREMENT .)


state 187

    (40) increment_or_decrement -> ID DECREMENT .

    RPAREN          reduce using rule 40 (increment_or_decrement -> ID DECREMENT .)


state 188

    (41) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 193


state 189

    (42) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 194


state 190

    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    PUBLIC          reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    STRING          reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 191

    (8) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements . RBRACE
    (58) statements -> statements . statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 195
    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statement                      shift and go to state 143
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 192

    (73) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .

    PUBLIC          reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    ID              reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    SYSTEM          reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    FOR             reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    IF              reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    INT             reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    DOUBLE          reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    STRING          reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    BOOLEAN         reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    RBRACE          reduce using rule 73 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)


state 193

    (41) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE . statements RBRACE
    (57) statements -> . statement
    (58) statements -> . statements statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statements                     shift and go to state 196
    statement                      shift and go to state 128
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
    for_statement                  shift and go to state 15
    if_statement                   shift and go to state 16
    tipo_number                    shift and go to state 19
    tipo_palabra                   shift and go to state 20
    tipo_booleano                  shift and go to state 22

state 194

    (42) for_statement -> FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE . statements RBRACE
    (57) statements -> . statement
    (58) statements -> . statements statement
    (9) statement -> . assignment
    (10) statement -> . array_usage
    (11) statement -> . print_statement
    (12) statement -> . dcl_variable SEMI
    (13) statement -> . for_statement
    (14) statement -> . if_statement
    (59) assignment -> . ID EQUALS expression SEMI
    (69) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (70) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (71) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (72) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (73) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (60) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (61) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (62) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (41) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (42) for_statement -> . FOR LPAREN INT ID EQUALS NUMBER SEMI expression SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (44) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (64) tipo_number -> . INT
    (65) tipo_number -> . DOUBLE
    (66) tipo_palabra -> . STRING
    (63) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 21
    FOR             shift and go to state 23
    IF              shift and go to state 25
    INT             shift and go to state 24
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 27

    statements                     shift and go to state 197
    statement                      shift and go to state 128
    assignment                     shift and go to state 11
    array_usage                    shift and go to state 12
    print_statement                shift and go to state 13
    dcl_variable                   shift and go to state 14
