Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    CHAR
    CHARACTER
    DIVEQUAL
    DIVIDE
    DO
    FLOAT
    INCLUDE
    INTEGER
    LAND
    LNOT
    LOR
    LSHIFT
    LSHIFTEQUAL
    MINUS
    MINUSEQUAL
    MODEQUAL
    MODULO
    NE
    OREQUAL
    PACKAGE
    PLUS
    PLUSEQUAL
    RETURN
    RSHIFT
    RSHIFTEQUAL
    TERNARY
    TIMES
    TIMESEQUAL
    TYPEID
    WHILE
    XOR
    XOREQUAL

Grammar

Rule 0     S' -> program
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 169

    (46) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .
    (59) statements -> statements . statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SYSTEM resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    PUBLIC          reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .)
    RBRACE          reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .)
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

  ! ID              [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! SYSTEM          [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! FOR             [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! IF              [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! INT             [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! DOUBLE          [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! STRING          [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]
  ! BOOLEAN         [ reduce using rule 46 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements .) ]

    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 170

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 175


state 171

    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET . RPAREN SEMI

    RPAREN          shift and go to state 176


state 172

    (42) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements . RBRACE
    (59) statements -> statements . statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 177
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 173

    (43) for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 43 (for_statement -> FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE .)


state 174

    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (59) statements -> statements . statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 178
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 175

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE . statements RBRACE
    (58) statements -> . statement
    (59) statements -> . statements statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statements                     shift and go to state 179
    statement                      shift and go to state 12
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 176

    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN . SEMI

    SEMI            shift and go to state 180


state 177

    (42) for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .

    PUBLIC          reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 42 (for_statement -> FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE .)


state 178

    (47) if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    PUBLIC          reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    FOR             reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    STRING          reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RBRACE          reduce using rule 47 (if_statement -> IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)


state 179

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements . RBRACE
    (59) statements -> statements . statement
    (10) statement -> . assignment
    (11) statement -> . array_usage
    (12) statement -> . print_statement
    (13) statement -> . dcl_variable SEMI
    (14) statement -> . for_statement
    (15) statement -> . if_statement
    (60) assignment -> . ID EQUALS expression SEMI
    (73) array_usage -> . tipo_number LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (74) array_usage -> . tipo_palabra LBRACKET RBRACKET ID EQUALS LBRACE args RBRACE SEMI
    (75) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN STRING_LITERAL RPAREN SEMI
    (76) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID RPAREN SEMI
    (77) print_statement -> . SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI
    (61) dcl_variable -> . tipo_number ID EQUALS NUMBER
    (62) dcl_variable -> . tipo_palabra ID EQUALS STRING_LITERAL
    (63) dcl_variable -> . tipo_booleano ID EQUALS valor_boolean
    (64) dcl_variable -> . tipo_number ID
    (65) dcl_variable -> . tipo_palabra ID
    (66) dcl_variable -> . tipo_booleano ID
    (42) for_statement -> . FOR LPAREN inicializacion SEMI condicion SEMI increment_or_decrement RPAREN LBRACE statements RBRACE
    (43) for_statement -> . FOR LPAREN tipo_palabra ID COLON ID RPAREN LBRACE statements RBRACE
    (45) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE
    (46) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE statements
    (47) if_statement -> . IF LPAREN condicion RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (68) tipo_number -> . INT
    (69) tipo_number -> . DOUBLE
    (70) tipo_palabra -> . STRING
    (67) tipo_booleano -> . BOOLEAN

    RBRACE          shift and go to state 181
    ID              shift and go to state 7
    SYSTEM          shift and go to state 23
    FOR             shift and go to state 25
    IF              shift and go to state 26
    INT             shift and go to state 27
    DOUBLE          shift and go to state 28
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 29

    statement                      shift and go to state 33
    assignment                     shift and go to state 15
    array_usage                    shift and go to state 16
    print_statement                shift and go to state 17
    dcl_variable                   shift and go to state 18
    for_statement                  shift and go to state 19
    if_statement                   shift and go to state 20
    tipo_number                    shift and go to state 21
    tipo_palabra                   shift and go to state 22
    tipo_booleano                  shift and go to state 24

state 180

    (77) print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .

    PUBLIC          reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    ID              reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    SYSTEM          reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    FOR             reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    IF              reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    INT             reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    DOUBLE          reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    STRING          reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    BOOLEAN         reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)
    RBRACE          reduce using rule 77 (print_statement -> SYSTEM PUNTO OUT PUNTO PRINTLN LPAREN ID LBRACKET ID RBRACKET RPAREN SEMI .)


state 181

    (9) main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    SYSTEM          reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)
    BOOLEAN         reduce using rule 9 (main -> PUBLIC STATIC VOID MAIN LPAREN STRING LBRACKET RBRACKET ARGS RPAREN LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 169 resolved as shift
WARNING: shift/reduce conflict for SYSTEM in state 169 resolved as shift
WARNING: shift/reduce conflict for FOR in state 169 resolved as shift
WARNING: shift/reduce conflict for IF in state 169 resolved as shift
WARNING: shift/reduce conflict for INT in state 169 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 169 resolved as shift
WARNING: shift/reduce conflict for STRING in state 169 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 169 resolved as shift
